video_name,frame
01AcontecerSinalizador01-1.mp4,103
01AcontecerSinalizador01-2.mp4,128
01AcontecerSinalizador01-3.mp4,119
01AcontecerSinalizador01-4.mp4,119
01AcontecerSinalizador01-5.mp4,130
01AcontecerSinalizador02-1.mp4,103
01AcontecerSinalizador02-2.mp4,122
01AcontecerSinalizador02-3.mp4,106
01AcontecerSinalizador02-4.mp4,143
01AcontecerSinalizador02-5.mp4,109
01AcontecerSinalizador03-1.mp4,140
01AcontecerSinalizador03-2.mp4,116
01AcontecerSinalizador03-3.mp4,163
01AcontecerSinalizador03-4.mp4,125
01AcontecerSinalizador03-5.mp4,155
01AcontecerSinalizador04-1.mp4,148
01AcontecerSinalizador04-2.mp4,151
01AcontecerSinalizador04-3.mp4,154
01AcontecerSinalizador04-4.mp4,139
01AcontecerSinalizador04-5.mp4,170
01AcontecerSinalizador05-1.mp4,128
01AcontecerSinalizador05-2.mp4,107
01AcontecerSinalizador05-3.mp4,119
01AcontecerSinalizador05-4.mp4,124
01AcontecerSinalizador05-5.mp4,95
01AcontecerSinalizador06-1.mp4,106
01AcontecerSinalizador06-2.mp4,145
01AcontecerSinalizador06-3.mp4,151
01AcontecerSinalizador06-4.mp4,119
01AcontecerSinalizador06-5.mp4,101
01AcontecerSinalizador07-1.mp4,141
01AcontecerSinalizador07-2.mp4,120
01AcontecerSinalizador07-3.mp4,135
01AcontecerSinalizador07-4.mp4,126
01AcontecerSinalizador07-5.mp4,115
01AcontecerSinalizador08-1.mp4,80
01AcontecerSinalizador08-2.mp4,96
01AcontecerSinalizador08-3.mp4,80
01AcontecerSinalizador08-4.mp4,92
01AcontecerSinalizador08-5.mp4,104
01AcontecerSinalizador09-1.mp4,118
01AcontecerSinalizador09-2.mp4,149
01AcontecerSinalizador09-3.mp4,125
01AcontecerSinalizador09-4.mp4,125
01AcontecerSinalizador09-5.mp4,119
01AcontecerSinalizador10-1.mp4,94
01AcontecerSinalizador10-2.mp4,92
01AcontecerSinalizador10-3.mp4,128
01AcontecerSinalizador10-4.mp4,97
01AcontecerSinalizador10-5.mp4,98
01AcontecerSinalizador11-1.mp4,134
01AcontecerSinalizador11-2.mp4,122
01AcontecerSinalizador11-3.mp4,145
01AcontecerSinalizador11-4.mp4,145
01AcontecerSinalizador11-5.mp4,130
01AcontecerSinalizador12-1.mp4,137
01AcontecerSinalizador12-2.mp4,122
01AcontecerSinalizador12-3.mp4,155
01AcontecerSinalizador12-4.mp4,145
01AcontecerSinalizador12-5.mp4,137
02AlunoSinalizador01-1.mp4,128
02AlunoSinalizador01-2.mp4,142
02AlunoSinalizador01-3.mp4,149
02AlunoSinalizador01-4.mp4,154
02AlunoSinalizador01-5.mp4,167
02AlunoSinalizador02-1.mp4,155
02AlunoSinalizador02-2.mp4,131
02AlunoSinalizador02-3.mp4,155
02AlunoSinalizador02-4.mp4,163
02AlunoSinalizador02-5.mp4,121
02AlunoSinalizador04-1.mp4,155
02AlunoSinalizador04-2.mp4,158
02AlunoSinalizador04-3.mp4,160
02AlunoSinalizador04-4.mp4,166
02AlunoSinalizador04-5.mp4,188
